name,email,phone,birthday,gender,admission_date,grad_date,year,address,contact,emergencycontact_name,emergencycontact_phone,emergencycontact_relation
<<<<<<< HEAD
effn ba,[email],2a192772712,1/1/2024,MALE,9/9/2001,11-Sep,1,here,woe,im,im,im
exggn aaa,[email],a25192772712,1/1/2024,MALE,9/9/2001,11-Sep,2,here,woe,im,im,im
eff aaa,[email],a25192772712,1/1/2024,MALE,9/9/2001,11-Sep,2,here,woe,im,im,im
=======
emran,[email],2a192772712,1/1/2024,MALE,9/9/2001,11-Sep,1,here,woe,im,im,im
emran,[email],a25192772712,1/1/2024,MALE,9/9/2001,11-Sep,1,here,woe,im,im,im
abel,[email],a25192772712,1/1/2024,MALE,9/9/2001,11-Sep,1,here,woe,im,im,im
abel,[email],a25192772712,1/1/2024,MALE,9/9/2001,11-Sep,1,here,woe,im,im,im
name,[email],a25192772712,1/1/2024,MALE,9/9/2001,11-Sep,1,here,woe,im,im,im
>>>>>>> c13544384cd276178dc254f52788322c8bbaadf1
